[ms, klicks seit letzter messung]
2489270,1
2490270,2
2491271,0
2492271,0
2493272,3
2494272,5
2495273,2
2496273,0
2497274,0
2498274,1
2499275,0
2500275,1
2501276,2
2502276,1
2503277,3
2504277,1
2505278,3
2506278,3
2507279,2
2508279,2
2509280,1
2510280,1
2511281,0
2512281,2
2513282,0
2514282,1
2515283,2
2516283,0
2517284,2
2518284,1
2519285,1
2520285,2
2521286,0
2522286,1
2523287,1
2524287,1
2525288,3
2526288,0
2527289,0
2528289,2
2529290,2
2530290,1
2531291,0
2532291,2
2533292,4
2534292,0
2535293,1
2536293,0
2537294,5
2538294,1
2539295,0
2540295,0
2541296,1
2542296,0
2543297,1
2544297,0
2545298,3
2546298,0
2547299,0
2548299,0
2549300,1
2550300,0
2551301,2
2552301,2
2553302,0
2554302,1
2555303,1
2556303,1
2557304,0
2558304,2
2559305,2
2560305,0
2561306,2
2562306,1
2563307,0
2564307,2
2565308,4
2566308,1
2567309,0
2568309,2
2569310,1
2570310,2
2571311,1
2572311,1
2573312,1
2574312,0
2575313,2
2576313,0
2577314,2
2578314,2
2579315,1
2580315,2
2581316,2
2582316,1
2583317,1
2584317,1
2585318,0
2586318,0
2587319,0
2588319,0
2589320,3
2590320,1
2591321,2
2592321,1
2593322,0
2594322,0
2595323,1
2596323,0
2597324,1
2598324,0
2599325,7
2600325,2
2601326,0
2602326,1
2603327,1
2604327,1
2605328,0
2606328,0
2607329,0
2608329,0
2609330,2
2610330,0
2611331,0
2612331,2
2613332,0
2614332,1
2615333,0
2616333,0
2617334,0
2618334,2
2619335,2
2620335,2
2621336,3
2622336,2
2623337,2
2624337,0
2625338,3
2626338,5
2627339,0
2628339,0
2629340,2
2630340,1
2631341,4
2632341,1
2633342,1
2634342,2
2635343,1
2636343,2
2637344,2
2638344,2
2639345,1
2640345,1
2641346,1
2642346,4
2643347,0
2644347,3
2645348,3
2646348,5
2647349,1
2648349,4
2649350,2
2650350,1
2651351,1
2652351,1
2653352,0
2654352,1
2655353,1
2656353,2
2657354,1
2658354,0
2659355,2
2660355,1
2661356,3
2662356,1
2663357,1
2664357,1
2665358,0
2666358,0
2667359,0
2668359,2
2669360,2
2670360,1
2671361,3
2672361,3
2673362,0
2674362,1
2675363,2
2676363,0
2677364,0
2678364,1
2679365,0
2680365,2
2681366,2
2682366,0
2683367,2
2684367,1
2685368,0
2686368,2
2687369,3
2688369,0
2689370,1
2690370,0
2691371,0
2692371,0
2693372,1
2694372,4
2695373,0
2696373,3
2697374,1
2698374,0
2699375,2
2700375,2
2701376,2
2702376,0
2703377,2
2704377,0
2705378,1
2706378,0
2707379,1
2708379,0
2709380,1
2710380,2
2711381,3
2712381,1
2713382,0
2714382,3
2715383,1
2716383,1
2717384,1
2718384,0
2719385,1
2720385,1
2721386,2
2722386,2
2723387,3
2724387,1
2725388,3
2726388,1
2727389,2
2728389,1
2729390,0
2730390,2
2731391,2
2732391,0
2733392,4
2734392,0
2735393,3
2736393,1
2737394,1
2738394,1
2739395,2
2740395,0
2741396,1
2742396,2
2743397,0
2744397,1
2745398,1
2746398,1
2747399,2
2748399,1
2749400,2
2750400,1
2751401,1
2752401,2
2753402,1
2754402,1
2755403,1
2756403,0
2757404,2
2758404,0
2759405,3
2760405,0
2761406,0
2762406,2
2763407,0
2764407,2
2765408,2
2766408,5
2767409,2
2768409,0
2769410,2
2770410,1
2771411,1
2772411,3
2773412,2
2774412,2
2775413,3
2776413,1
2777414,4
2778414,0
2779415,1
2780415,3
2781416,2
2782416,1
2783417,4
2784417,4
2785418,3
2786418,3
2787419,0
2788419,1
2789420,2
2790420,2
2791421,3
2792421,0
2793422,4
2794422,0
2795423,4
2796423,1
2797424,0
2798424,1
2799425,1
2800425,6
2801426,0
2802426,2
2803427,4
2804427,3
2805428,4
2806428,1
2807429,2
2808429,1
2809430,5
2810430,1
2811431,4
2812431,4
2813432,2
2814432,1
2815433,1
2816433,0
2817434,0
2818434,0
2819435,1
2820435,2
2821436,2
2822436,4
2823437,1
2824437,2
2825438,5
2826438,0
2827439,1
2828439,0
2829440,0
2830440,1
2831441,0
2832441,2
2833442,3
2834442,2
2835443,1
2836443,1
2837444,2
2838444,3
2839445,2
2840445,2
2841446,2
2842446,1
2843447,1
2844447,0
2845448,1
2846448,0
2847449,0
2848449,4
2849450,1
2850450,5
2851451,1
2852451,1
2853452,0
2854452,1
2855453,2
2856453,0
2857454,0
2858454,2
2859455,2
2860455,0
2861456,0
2862456,5
2863457,1
2864457,3
2865458,2
2866458,1
2867459,1
2868459,2
2869460,1
2870460,1
2871461,0
2872461,3
2873462,2
2874462,2
2875463,3
2876463,1
2877464,1
2878464,4
2879465,0
2880465,2
2881466,0
2882466,2
2883467,2
2884467,1
2885468,0
2886468,1
2887469,2
2888469,3
2889470,1
2890470,1
2891471,0
2892471,2
2893472,5
2894472,4
2895473,2
2896473,1
2897474,2
2898474,0
2899475,3
2900475,0
2901476,1
2902476,2
2903477,2
2904477,1
2905478,4
2906478,2
2907479,5
2908479,2
2909480,5
2910480,0
2911481,0
2912481,2
2913482,0
2914482,3
2915483,1
2916483,4
2917484,1
2918484,2
2919485,1
2920485,0
2921486,4
2922486,2
2923487,3
2924487,1
2925488,0
2926488,1
2927489,3
2928489,0
2929490,3
2930490,2
2931491,1
2932491,1
2933492,1
2934492,2
2935493,0
2936493,1
2937494,1
2938494,1
2939495,1
2940495,2
2941496,3
2942496,1
2943497,2
2944497,2
2945498,2
2946498,0
2947499,5
2948499,0
2949500,4
2950500,1
2951501,1
2952501,0
2953502,0
2954502,1
2955503,1
2956503,1
2957504,1
2958504,3
2959505,0
2960505,1
2961506,1
2962506,1
2963507,3
2964507,5
2965508,1
2966508,2
2967509,0
2968509,2
2969510,0
2970510,0
2971511,2
2972511,5
2973512,1
2974512,2
2975513,1
2976513,1
2977514,3
2978514,1
2979515,0
2980515,2
2981516,2
2982516,2
2983517,2
2984517,4
2985518,0
2986518,1
2987519,6
2988519,2
2989520,3
2990520,2
2991521,2
2992521,4
2993522,0
2994522,3
2995523,1
2996523,2
2997524,2
2998524,1
2999525,2
3000525,1
3001526,1
3002526,0
3003527,3
3004527,3
3005528,2
3006528,2
3007529,3
3008529,3
3009530,2
3010530,3
3011531,5
3012531,2
3013532,1
3014532,5
3015533,3
3016533,2
3017534,1
3018534,0
3019535,2
3020535,0
3021536,4
3022536,1
3023537,0
3024537,2
3025538,2
3026538,1
3027539,9
3028539,1
3029540,2
3030540,2
3031541,2
3032541,1
3033542,1
3034542,2
3035543,3
3036543,2
3037544,2
3038544,2
3039545,3
3040545,0
3041546,6
3042546,3
3043547,2
3044547,1
3045548,2
3046548,2
3047549,3
3048549,1
3049550,2
3050550,3
3051551,0
3052551,1
3053552,3
3054552,3
3055553,1
3056553,4
3057554,2
3058554,1
3059555,4
3060555,0
3061556,3
3062556,3
3063557,1
3064557,0
3065558,2
3066558,3
3067559,1
3068559,2
3069560,3
3070560,4
3071561,3
3072561,0
3073562,2
3074562,2
3075563,0
3076563,5
3077564,1
3078564,3
3079565,3
3080565,1
3081566,1
3082566,1
3083567,0
3084567,1
3085568,2
3086568,2
3087569,1
3088569,3
3089570,3
3090570,4
3091571,0
3092571,1
3093572,5
3094572,1
3095573,3
3096573,2
3097574,3
3098574,2
3099575,0
3100575,6
3101576,2
3102576,1
3103577,6
3104577,2
3105578,2
3106578,6
3107579,3
3108579,4
3109580,3
3110580,1
3111581,3
3112581,2
3113582,3
3114582,1
3115583,1
3116583,1
3117584,4
3118584,3
3119585,3
3120585,5
3121586,3
3122586,3
3123587,0
3124587,0
3125588,0
3126588,2
3127589,1
3128589,2
3129590,3
3130590,2
3131591,1
3132591,3
3133592,1
3134592,4
3135593,3
3136593,3
3137594,2
3138594,0
3139595,3
3140595,2
3141596,2
3142596,4
3143597,0
3144597,5
3145598,2
3146598,6
3147599,5
3148599,2
3149600,4
3150600,3
3151601,1
3152601,6
3153602,2
3154602,2
3155603,4
3156603,4
3157604,0
3158604,5
3159605,2
3160605,3
3161606,2
3162606,5
3163607,2
3164607,5
3165608,2
3166608,0
3167609,3
3168609,2
3169610,2
3170610,0
3171611,1
3172611,1
3173612,4
3174612,2
3175613,1
3176613,7
3177614,3
3178614,0
3179615,4
3180615,1
3181616,2
3182616,4
3183617,2
3184617,4
3185618,2
3186618,1
3187619,5
3188619,5
3189620,2
3190620,4
3191621,3
3192621,1
3193622,2
3194622,1
3195623,3
3196623,3
3197624,6
3198624,4
3199625,4
3200625,4
3201626,2
3202626,3
3203627,3
3204627,0
3205628,3
3206628,2
3207629,5
3208629,1
3209630,4
3210630,1
3211631,8
3212631,1
3213632,2
3214632,3
3215633,2
3216633,3
3217634,1
3218634,1
3219635,1
3220635,3
3221636,1
3222636,4
3223637,2
3224637,0
3225638,4
3226638,2
3227639,2
3228639,1
3229640,3
3230640,8
3231641,4
3232641,4
3233642,6
3234642,0
3235643,5
3236643,5
3237644,1
3238644,5
3239645,3
3240645,1
3241646,2
3242646,4
3243647,2
3244647,2
3245648,4
3246648,6
3247649,4
3248649,4
3249650,2
3250650,2
3251651,2
3252651,2
3253652,1
3254652,3
3255653,3
3256653,3
3257654,2
3258654,4
3259655,3
3260655,4
3261656,2
3262656,1
3263657,5
3264657,3
3265658,2
3266658,5
3267659,3
3268659,3
3269660,1
3270660,2
3271661,3
3272661,3
3273662,4
3274662,2
3275663,2
3276663,1
3277664,4
3278664,3
3279665,4
3280665,4
3281666,3
3282666,5
3283667,2
3284667,6
3285668,0
3286668,4
3287669,2
3288669,3
3289670,2
3290670,4
3291671,1
3292671,1
3293672,4
3294672,3
3295673,4
3296673,2
3297674,2
3298674,2
3299675,2
3300675,5
3301676,6
3302676,5
3303677,0
3304677,3
3305678,2
3306678,2
3307679,3
3308679,0
3309680,2
3310680,2
3311681,3
3312681,5
3313682,1
3314682,3
3315683,4
3316683,3
3317684,4
3318684,5
3319685,5
3320685,2
3321686,2
3322686,2
3323687,2
3324687,3
3325688,4
3326688,3
3327689,5
3328689,4
3329690,3
3330690,4
3331691,1
3332691,3
3333692,2
3334692,2
3335693,3
3336693,7
3337694,3
3338694,3
3339695,1
3340695,4
3341696,1
3342696,3
3343697,3
3344697,4
3345698,0
3346698,2
3347699,3
3348699,8
3349700,6
3350700,2
3351701,2
3352701,5
3353702,2
3354702,4
3355703,2
3356703,1
3357704,4
3358704,3
3359705,3
3360705,2
3361706,3
3362706,3
3363707,6
3364707,5
3365708,7
3366708,7
3367709,1
3368709,3
3369710,3
3370710,2
3371711,3
3372711,6
3373712,3
3374712,6
3375713,5
3376713,7
3377714,1
3378714,1
3379715,3
3380715,6
3381716,1
3382716,5
3383717,3
3384717,2
3385718,3
3386718,4
3387719,5
3388719,2
3389720,4
3390720,0
3391721,3
3392721,3
3393722,7
3394722,3
3395723,8
3396723,4
3397724,6
3398724,3
3399725,2
3400725,5
3401726,0
3402726,1
3403727,4
3404727,0
3405728,4
3406728,2
3407729,4
3408729,5
3409730,1
3410730,2
3411731,4
3412731,4
3413732,1
3414732,4
3415733,4
3416733,3
3417734,2
3418734,3
3419735,5
3420735,1
3421736,2
3422736,3
3423737,3
3424737,2
3425738,2
3426738,6
3427739,0
3428739,4
3429740,3
3430740,4
3431741,2
3432741,5
3433742,2
3434742,3
3435743,1
3436743,8
3437744,3
3438744,5
3439745,4
3440745,6
3441746,1
3442746,1
3443747,5
3444747,1
3445748,4
3446748,4
3447749,2
3448749,2
3449750,2
3450750,4
3451751,3
3452751,7
3453752,2
3454752,6
3455753,4
3456753,0
3457754,3
3458754,6
3459755,2
3460755,5
3461756,2
3462756,3
3463757,6
3464757,2
3465758,3
3466758,1
3467759,7
3468759,4
3469760,1
3470760,9
3471761,9
3472761,2
3473762,3
3474762,3
3475763,1
3476763,2
3477764,1
3478764,8
3479765,3
3480765,1
3481766,3
3482766,2
3483767,3
3484767,3
3485768,5
3486768,0
3487769,4
3488769,2
3489770,1
3490770,4
3491771,4
3492771,8
3493772,8
3494772,1
3495773,2
3496773,1
3497774,0
3498774,1
3499775,6
3500775,2
3501776,3
3502776,2
3503777,4
3504777,8
3505778,2
3506778,3
3507779,1
3508779,6
3509780,2
3510780,1
3511781,4
3512781,3
3513782,6
3514782,5
3515783,2
3516783,7
3517784,2
3518784,1
3519785,3
3520785,4
3521786,5
3522786,3
3523787,5
3524787,4
3525788,4
3526788,5
3527789,2
3528789,7
3529790,4
3530790,1
3531791,4
3532791,0
3533792,4
3534792,3
3535793,4
3536793,7
3537794,2
3538794,3
3539795,2
3540795,3
3541796,6
3542796,0
3543797,4
3544797,1
3545798,2
3546798,7
3547799,6
3548799,5
3549800,1
3550800,4
3551801,5
3552801,3
3553802,2
3554802,4
3555803,2
3556803,2
3557804,2
3558804,2
3559805,6
3560805,1
3561806,3
3562806,2
3563807,3
3564807,4
3565808,3
3566808,4
3567809,1
3568809,4
3569810,3
3570810,1
3571811,5
3572811,2
3573812,3
3574812,5
3575813,6
3576813,2
3577814,2
3578814,4
3579815,3
3580815,6
3581816,6
3582816,5
3583817,3
3584817,4
3585818,5
3586818,5
3587819,4
3588819,2
3589820,2
3590820,2
3591821,3
3592821,5
3593822,3
3594822,2
3595823,3
3596823,2
3597824,2
3598824,4
3599825,4
3600825,2
3601826,2
3602826,3
3603827,4
3604827,5
3605828,2
3606828,6
3607829,8
3608829,1
3609830,2
3610830,2
3611831,6
3612831,4
3613832,1
3614832,1
3615833,2
3616833,7
3617834,6
3618834,2
3619835,13
3620835,3
3621836,5
3622836,13
3623837,5
3624837,4
3625838,4
3626838,7
3627839,9
3628839,7
3629840,2
3630840,8
3631841,1
3632841,3
3633842,8
3634842,4
3635843,3
3636843,2
3637844,5
3638844,5
3639845,7
3640845,4
3641846,2
3642846,7
3643847,5
3644847,3
3645848,3
3646848,6
3647849,1
3648849,7
3649850,2
3650850,6
3651851,3
3652851,6
3653852,7
3654852,2
3655853,6
3656853,9
3657854,1
3658854,2
3659855,3
3660855,6
3661856,8
3662856,7
3663857,5
3664857,1
3665858,5
3666858,5
3667859,0
3668859,0
3669860,2
3670860,5
3671861,6
3672861,2
3673862,2
3674862,4
3675863,5
3676863,3
3677864,5
3678864,4
3679865,8
3680865,2
3681866,6
3682866,3
3683867,3
3684867,5
3685868,2
3686868,3
3687869,5
3688869,6
3689870,3
3690870,3
3691871,3
3692871,12
3693872,2
3694872,4
3695873,6
3696873,1
3697874,3
3698874,5
3699875,6
3700875,3
3701876,5
3702876,3
3703877,2
3704877,8
3705878,1
3706878,4
3707879,6
3708879,4
3709880,2
3710880,5
3711881,7
3712881,3
3713882,6
3714882,5
3715883,5
3716883,7
3717884,5
3718884,7
3719885,6
3720885,2
3721886,1
3722886,4
3723887,4
3724887,4
3725888,5
3726888,5
3727889,4
3728889,3
3729890,5
3730890,5
3731891,4
3732891,6
3733892,4
3734892,9
3735893,5
3736893,3
3737894,7
3738894,1
3739895,5
3740895,0
3741896,4
3742896,4
3743897,6
3744897,6
3745898,3
3746898,4
3747899,2
3748899,3
3749900,2
3750900,3
3751901,5
3752901,3
3753902,4
3754902,5
3755903,3
3756903,4
3757904,5
3758904,4
3759905,7
3760905,4
3761906,7
3762906,10
3763907,5
3764907,4
3765908,5
3766908,5
3767909,3
3768909,1
3769910,4
3770910,5
3771911,5
3772911,1
3773912,3
3774912,7
3775913,6
3776913,6
3777914,5
3778914,1
3779915,10
3780915,3
3781916,3
3782916,3
3783917,3
3784917,6
3785918,9
3786918,2
3787919,3
3788919,2
3789920,1
3790920,5
3791921,3
3792921,2
3793922,1
3794922,1
3795923,4
3796923,2
3797924,3
3798924,6
3799925,3
3800925,1
3801926,3
3802926,7
3803927,3
3804927,3
3805928,10
3806928,1
3807929,1
3808929,4
3809930,6
3810930,4
3811931,2
3812931,4
3813932,3
3814932,4
3815933,7
3816933,3
3817934,6
3818934,0
3819935,5
3820935,10
3821936,4
3822936,8
3823937,2
3824937,7
3825938,4
3826938,3
3827939,1
3828939,3
3829940,6
3830940,6
3831941,4
3832941,3
3833942,7
3834942,6
3835943,3
3836943,2
3837944,3
3838944,8
3839945,5
3840945,2
3841946,1
3842946,3
3843947,6
3844947,4
3845948,7
3846948,7
3847949,6
3848949,2
3849950,5
3850950,4
3851951,4
3852951,2
3853952,5
3854952,4
3855953,4
3856953,4
3857954,3
3858954,2
3859955,2
3860955,7
3861956,9
3862956,5
3863957,4
3864957,2
3865958,4
3866958,3
3867959,7
3868959,3
3869960,4
3870960,0
3871961,4
3872961,3
3873962,8
3874962,4
3875963,5
3876963,2
3877964,0
3878964,8
3879965,6
3880965,9
3881966,3
3882966,1
3883967,7
3884967,4
3885968,5
3886968,4
3887969,8
3888969,11
3889970,3
3890970,4
3891971,6
3892971,4
3893972,4
3894972,5
3895973,4
3896973,11
3897974,0
3898974,3
3899975,10
3900975,5
3901976,3
3902976,3
3903977,6
3904977,5
3905978,4
3906978,4
3907979,1
3908979,8
3909980,7
3910980,3
3911981,6
3912981,3
3913982,6
3914982,7
3915983,6
3916983,6
3917984,6
3918984,4
3919985,5
3920985,2
3921986,4
3922986,8
3923987,5
3924987,6
3925988,5
3926988,9
3927989,4
3928989,1
3929990,6
3930990,5
3931991,8
3932991,8
3933992,6
3934992,1
3935993,1
3936993,4
3937994,7
3938994,5
3939995,2
3940995,6
3941996,4
3942996,5
3943997,3
3944997,3
3945998,5
3946998,2
3947999,5
3948999,8
3950000,7
3951000,4
3952001,7
3953001,6
3954002,4
3955002,9
3956003,4
3957003,4
3958004,4
3959004,5
3960066,3
3961066,4
3962067,2
3963067,7
3964068,6
3965068,3
3966069,1
3967069,5
3968070,1
3969070,7
3970071,4
3971071,4
3972072,10
3973072,7
3974073,2
3975073,5
3976074,6
3977074,2
3978075,5
3979075,4
3980076,7
3981076,7
3982077,5
3983077,8
3984078,8
3985078,8
3986079,4
3987079,4
3988080,4
3989080,1
3990081,5
3991081,3
3992082,4
3993082,9
3994083,6
3995083,4
3996084,3
3997084,9
3998085,5
3999085,5
4000086,6
4001086,6
4002087,6
4003087,2
4004088,3
4005088,4
4006089,3
4007089,3
4008090,1
4009090,5
4010091,3
4011091,2
4012092,4
4013092,3
4014093,4
4015093,4
4016094,5
4017094,4
4018095,10
4019095,8
4020096,2
4021096,5
4022097,3
4023097,5
4024098,3
4025098,5
4026099,3
4027099,5
4028100,7
4029100,4
4030101,5
4031101,4
4032102,4
4033102,3
4034103,8
4035103,5
4036104,2
4037104,6
4038105,4
4039105,7
4040106,1
4041106,5
4042107,8
4043107,4
4044108,3
4045108,5
4046109,2
4047109,13
4048110,6
4049110,6
4050111,4
4051111,7
4052112,2
4053112,3
4054113,6
4055113,12
4056114,6
4057114,5
4058115,2
4059115,13
4060116,8
4061116,1
4062117,6
4063117,5
4064118,2
4065118,5
4066119,7
4067119,6
4068120,7
4069120,7
4070121,3
4071121,5
4072122,7
4073122,4
4074123,7
4075123,10
4076124,5
4077124,3
4078125,3
4079125,3
4080153,9
4081153,7
4082154,3
4083154,4
4084155,5
4085155,8
4086156,4
4087156,5
4088157,10
4089157,6
4090158,8
4091158,6
4092159,6
4093159,10
4094160,3
4095160,8
4096161,6
4097161,6
4098162,7
4099162,3
4100163,7
4101163,6
4102164,7
4103164,8
4104165,5
4105165,2
4106166,6
4107166,3
4108167,3
4109167,7
4110168,8
4111168,2
4112169,8
4113169,8
4114170,7
4115170,2
4116171,3
4117171,0
4118172,9
4119172,3
4120173,7
4121173,5
4122174,6
4123174,7
4124175,5
4125175,5
4126176,8
4127176,9
4128177,6
4129177,6
4130178,5
4131178,9
4132179,6
4133179,6
4134180,11
4135180,7
4136181,6
4137181,3
4138182,8
4139182,1
4140183,7
4141183,9
4142184,8
4143184,0
4144185,2
4145185,2
4146186,6
4147186,11
4148187,6
4149187,8
4150188,5
4151188,6
4152189,9
4153189,3
4154190,10
4155190,7
4156191,9
4157191,4
4158192,10
4159192,3
4160193,12
4161193,4
4162194,8
4163194,6
4164195,4
4165195,6
4166196,7
4167196,5
4168197,2
4169197,4
4170198,3
4171198,6
4172199,8
4173199,3
4174200,3
4175200,4
4176201,5
4177201,8
4178202,11
4179202,4
4180203,3
4181203,0
4182204,5
4183204,9
4184205,4
4185205,6
4186206,10
4187206,8
4188207,5
4189207,2
